android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> com.slidingmenu.lib.d:
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.CustomViewBehind:
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> a
    android.view.View mContent -> b
    android.view.View mSecondaryContent -> c
    int mMarginThreshold -> d
    int mWidthOffset -> e
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> f
    boolean mChildrenEnabled -> g
    int mMode -> h
    boolean mFadeEnabled -> i
    android.graphics.Paint mFadePaint -> j
    float mScrollScale -> k
    android.graphics.drawable.Drawable mShadowDrawable -> l
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> m
    int mShadowWidth -> n
    float mFadeDegree -> o
    void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> a
    void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> a
    void setWidthOffset(int) -> a
    int getBehindWidth() -> a
    void setContent(android.view.View) -> a
    void setSecondaryContent(android.view.View) -> b
    void setChildrenEnabled(boolean) -> a
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> b
    int getMode() -> b
    void setScrollScale(float) -> a
    void setShadowDrawable(android.graphics.drawable.Drawable) -> a
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> b
    void setShadowWidth(int) -> c
    void setFadeEnabled(boolean) -> b
    void setFadeDegree(float) -> b
    int getMenuPage(int) -> d
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> c
    int getAbsRightBound(android.view.View) -> d
    boolean marginTouchAllowed(android.view.View,int) -> b
    boolean menuOpenTouchAllowed(android.view.View,int,int) -> b
    boolean menuClosedSlideAllowed(float) -> c
    boolean menuOpenSlideAllowed(float) -> d
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
com.slidingmenu.lib.R -> com.slidingmenu.lib.e:
com.slidingmenu.lib.R$layout -> com.slidingmenu.lib.f:
    int slidingmenumain -> a
com.slidingmenu.lib.R$styleable -> com.slidingmenu.lib.g:
    int[] SherlockTheme -> a
    int[] SherlockMenuGroup -> b
    int[] SherlockActionBar -> c
    int[] SherlockActionMenuItemView -> d
    int[] SherlockActivityChooserView -> e
    int[] SherlockMenuItem -> f
    int[] SherlockActionMode -> g
    int[] SherlockMenuView -> h
    int[] SlidingMenu -> i
    int[] SherlockSpinner -> j
com.slidingmenu.lib.SlidingMenu -> com.slidingmenu.lib.SlidingMenu:
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> a
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> b
    com.slidingmenu.lib.SlidingMenu$OnOpenListener mOpenListener -> c
    com.slidingmenu.lib.SlidingMenu$OnCloseListener mCloseListener -> d
    void setContent(android.view.View) -> a
    void setMenu(android.view.View) -> b
    void setSecondaryMenu$13462e() -> a
    void setSlidingEnabled(boolean) -> a
    void setMode(int) -> a
    int getMode() -> b
    void showMenu$1385ff() -> i
    void showContent() -> c
    void showContent$1385ff() -> j
    void toggle() -> d
    boolean isMenuShowing() -> e
    void setBehindOffset(int) -> f
    void setBehindOffsetRes$13462e() -> f
    void setBehindWidth(int) -> b
    void setBehindScrollScale(float) -> a
    void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> a
    void setTouchModeAbove(int) -> c
    void setShadowDrawable(int) -> d
    void setShadowDrawable(android.graphics.drawable.Drawable) -> a
    void setSecondaryShadowDrawable$13462e() -> g
    void setShadowWidthRes$13462e() -> h
    void setShadowWidth(int) -> e
    void setFadeEnabled(boolean) -> b
    void setFadeDegree(float) -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> a
    com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> b
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.h:
    com.slidingmenu.lib.SlidingMenu this$0 -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.i:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.j:
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.k:
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.l:
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.m:
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    boolean mBehindShowing -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean access$1(com.slidingmenu.lib.SlidingMenu$SavedState) -> a
com.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.slidingmenu.lib.n:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.slidingmenu.lib.app.SlidingActivity -> com.slidingmenu.lib.app.SlidingActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingActivityHelper -> com.slidingmenu.lib.app.a:
    android.app.Activity mActivity -> a
    com.slidingmenu.lib.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate$79e5e33f() -> a
    void onPostCreate$79e5e33f() -> b
    void setSlidingActionBarEnabled(boolean) -> a
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> a
    void registerAboveContentView$12ebc280(android.view.View) -> a
    void setBehindContentView$12ebc280(android.view.View) -> b
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> c
    void toggle() -> d
    boolean onKeyUp$4765ad2(int) -> b
com.slidingmenu.lib.app.SlidingFragmentActivity -> com.slidingmenu.lib.app.SlidingFragmentActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView$13462e() -> b
    void setBehindContentView(android.view.View) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> c
    void toggle() -> d
    void setSlidingActionBarEnabled(boolean) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingListActivity -> com.slidingmenu.lib.app.SlidingListActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingPreferenceActivity -> com.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
crittercism.android.a -> a.a.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(int) -> a
    void a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    java.lang.String a() -> a
crittercism.android.a$a -> a.a.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
crittercism.android.a$b -> a.a.c:
    java.util.HashMap a -> a
    java.lang.String b -> b
    void a() -> a
    java.lang.String a(int) -> a
crittercism.android.a$c -> a.a.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
crittercism.android.b -> a.a.e:
    java.lang.String c -> c
    crittercism.android.c d -> d
    android.content.Context e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    int k -> k
    java.lang.String a -> a
    int b -> b
    boolean l -> l
    java.lang.String m -> m
    org.json.JSONObject n -> n
    java.lang.Object o -> o
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String b() -> b
    org.json.JSONObject c() -> c
    double j() -> j
    long k() -> k
    java.lang.String l() -> l
    org.json.JSONObject m() -> m
    org.json.JSONObject n() -> n
    java.lang.String o() -> o
    org.json.JSONObject d() -> d
    org.json.JSONObject a(boolean[]) -> a
    int c(java.lang.String) -> c
    org.json.JSONArray p() -> p
    float e() -> e
    float f() -> f
    float q() -> q
    org.json.JSONObject a(org.json.JSONObject) -> a
    java.lang.String g() -> g
    void h() -> h
    boolean r() -> r
    boolean b(org.json.JSONObject) -> b
    void c(org.json.JSONObject) -> c
    org.json.JSONObject i() -> i
crittercism.android.b$a -> a.a.f:
    java.lang.StringBuilder a -> a
    java.lang.StringBuilder b -> b
    java.lang.String[] c -> c
    boolean d -> d
    java.lang.Process e -> e
    java.lang.Object f -> f
    java.lang.Thread g -> g
    crittercism.android.b$b h -> h
    crittercism.android.b$b i -> i
    boolean a() -> a
    void b() -> b
    void c() -> c
    java.lang.StringBuilder d() -> d
    java.lang.Object call() -> call
crittercism.android.b$b -> a.a.g:
    java.io.InputStream a -> a
    java.lang.StringBuilder b -> b
    java.io.BufferedReader c -> c
    java.lang.StringBuilder a() -> a
    void b() -> b
    void run() -> run
crittercism.android.c -> a.a.h:
    org.apache.http.impl.client.DefaultHttpClient a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    java.lang.String a(org.apache.http.client.methods.HttpRequestBase) -> a
    java.lang.String a(java.lang.String,org.json.JSONObject) -> a
    java.lang.String a(java.lang.String,org.json.JSONObject,java.lang.String[],java.lang.String) -> a
crittercism.android.d -> a.a.i:
    crittercism.android.d$a a -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
crittercism.android.d$1 -> a.a.j:
    int[] a -> a
crittercism.android.d$a -> a.a.k:
    crittercism.android.d$a a -> a
    crittercism.android.d$a b -> b
    crittercism.android.d$a c -> c
    crittercism.android.d$a d -> d
    crittercism.android.d$a e -> e
    crittercism.android.d$a f -> f
    crittercism.android.d$a g -> g
    crittercism.android.d$a h -> h
    crittercism.android.d$a i -> i
    crittercism.android.d$a[] j -> j
    crittercism.android.d$a[] values() -> values
    crittercism.android.d$a valueOf(java.lang.String) -> valueOf
crittercism.android.e -> a.a.l:
    java.lang.String c -> c
    java.lang.String a -> a
    int d -> d
    java.lang.String b -> b
    crittercism.android.e a(org.json.JSONObject) -> a
crittercism.android.f -> a.a.m:
    crittercism.android.f$a a -> a
crittercism.android.f$a -> a.a.n:
    crittercism.android.f$a a -> a
    crittercism.android.f$a b -> b
    crittercism.android.f$a c -> c
    crittercism.android.f$a d -> d
    crittercism.android.f$a e -> e
    crittercism.android.f$a[] f -> f
    crittercism.android.f$a[] values() -> values
    crittercism.android.f$a valueOf(java.lang.String) -> valueOf
crittercism.android.g -> a.a.o:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] a(byte[],int,int,byte[],int) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],int) -> a
crittercism.android.h -> a.a.p:
    java.math.BigInteger a() -> a
    java.math.BigInteger b() -> b
    java.math.BigInteger c() -> c
    java.math.BigInteger d() -> d
crittercism.android.i -> a.a.q:
    java.lang.String a() -> a
    void b() -> b
    org.json.JSONObject c() -> c
    crittercism.android.i a(org.json.JSONObject) -> a
    crittercism.android.i d() -> d
crittercism.android.j -> a.a.r:
    java.lang.String a -> a
    java.util.Vector b -> b
    java.util.Vector e() -> e
    void a(java.lang.Object) -> a
    void a(java.util.Vector) -> a
    void f() -> f
crittercism.android.k -> a.a.s:
    java.lang.String c -> c
    org.json.JSONArray d -> d
    org.json.JSONArray e -> e
    org.json.JSONObject f -> f
    java.util.Date g -> g
    int h -> h
